Title,Harga,Harga Asli,Diskon,Terjual,Rating,Lokasi
HG MIGHTY STRIKE FREEDOM 1/144 Gunpla Gundam Model Kit Original Bandai,Rp650.000,,,,,Jakarta Barat
MR COLOR GX METAL RED GOLD 209 CAT GUNDAM AIRBRUSH MODEL KIT MG HG PG,Rp45.000,,,,,Surabaya
MR COLOR GX METAL BLUE GOLD 210 CAT GUNDAM AIRBRUSH MODEL KIT MG HG,Rp45.000,,,2 terjual,5.0,Surabaya
MR CLEAR COLOR GOLD GX111 CAT GUNDAM MODEL KIT MG HG PG,Rp45.000,,,2 terjual,5.0,Surabaya
MR CRYSTAL COLOR DIAMOND SILVER XC01 CAT GUNDAM MODEL KIT MG HG PG,Rp45.000,,,4 terjual,4.7,Surabaya
HG WfM Gundvolva Gundam The Witch from Mercury HGWFM,Rp242.050,,,100+ terjual,5.0,Kab. Bantul
HGCE 1/144 HG Rising Freedom Gundam,Rp400.000,Rp450.000,,60+ terjual,5.0,Surabaya
Stand Base Action Figure Gundam 1/144 HG RG,Rp11.440,Rp13.000,,8rb+ terjual,4.9,Kab. Bekasi
HG / HGCE 1/144 RISING FREEDOM GUNDAM,Rp390.000,,,60+ terjual,4.9,Semarang
Stand Base Action Figure Gundam BB SD SDW SDCS HG RG 1/144,Rp18.000,,,2rb+ terjual,4.9,Kab. Bekasi
MR COLOR GX METAL VIOLET 207 CAT GUNDAM AIRBRUSH MODEL KIT MG HG PG,Rp45.000,,,3 terjual,5.0,Surabaya
HOBBYMIO EASY CUTTING MASKING TEMPLATE - HOBBY MIO TOOLS GUNDAM MG HG,Rp155.000,,,50+ terjual,5.0,Kab. Bandung
MR CLEAR COLOR ORANGE GX106 CAT GUNDAM MODEL KIT AIRBRUSH MG HG PG,Rp45.000,,,3 terjual,5.0,Surabaya
HG GRENDIZLER MAZINGER HIGH GRADE 1/144 ORIGINAL BANDAI GUNPLA GUNDAM MODEL KIT,Rp760.000,,,,,Jakarta Barat
MR COLOR ORANGE FLUORESCENT C173 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,1 terjual,,Surabaya
HG 1/144 Rising Freedom Gundam Seed Freedom Original Bandai,Rp425.000,,,16 terjual,4.8,Kab. Tangerang
Water Slide Decal HG HGCE RG Aile Strike Gundam 1/144,Rp48.000,,,100+ terjual,4.9,Arisu Online Shop
Mikro Led Gundam untuk Gunpla SD/HG/RG/MG,Rp5.500,,,2rb+ terjual,5.0,Kab. Bogor
Action Base Gundam Black Stand Base 2 Gunpla SD HG RG 1/144,Rp41.000,Rp45.000,,500+ terjual,4.9,Arisu Online Shop
HG Mighty Strike Freedom Gundam,Rp575.000,,,21 terjual,4.9,Surabaya
HG THE ORIGIN 1/144 RX-78-2 GUNDAM,Rp360.000,,,25 terjual,5.0,Semarang
HG GUNDAM AERIAL - THE WITCH FROM MERCURY,Rp408.000,,,250+ terjual,5.0,Kab. Bandung
Stand Base Action Figure Gundam SD HG RG MG 1/144 1/100 (SB101),Rp60.000,,,250+ terjual,4.9,Kab. Bekasi
Stand Base Action Base Figure Gundam Gunpla SD HG RG 1/144 Clear Black,Rp12.500,Rp16.000,,2rb+ terjual,4.9,Arisu Online Shop
HG Unicorn Gundam Phenex Unicorn Mode Narrative Ver Gold Coating HGUC,Rp660.000,,,16 terjual,5.0,Jakarta Selatan
Figure Pokemon Monster Collection MC-112 Megayanma japan import Ori,Rp85.440,Rp89.000,,,,Bekasi
GODHAND GOD HAND SPN120 ULTIMATE NIPPER GUNDAM MODEL KIT MG HG PG,Rp890.000,Rp900.000,,6 terjual,5.0,Surabaya
Box Display Akrilik LED Acrylic Custom,Rp1.000,,,500rb+ terjual,5.0,Kab. Banyumas
KOMPRESOR COMPRESSOR AIRBRUSH SPARMAX ARISM MINI GRAY GUNDAM MG HG PG,Rp2.000.000,,,,,Surabaya
Box Display Akrilik LED Acrylic,Rp130.000,,,24 terjual,5.0,Kab. Banyumas
Stand Base Action Figure Gundam BB SD SDW SDCS HG RG 1/144 Artikulasi Snake Ver.,Rp28.500,,,100+ terjual,5.0,Kab. Bekasi
HG 1/144 Gundam Astray Blue Frame Second L DABAN 57,Rp135.000,,,100+ terjual,4.9,Jakarta Barat
HG / HGUC 1/144 RX-78-2 GUNDAM REVIVE,Rp160.000,,,100+ terjual,5.0,Semarang
HG CE / HGCE 1/144 STRIKE FREEDOM GUNDAM REVIVE,Rp410.000,,,30+ terjual,5.0,Semarang
BANDAI 1/144 HG Gundam Throne Eins GNW-001 - 00 Gundam,Rp275.000,,,4 terjual,5.0,Kab. Banyumas
Water Slide Decal HG Gundam Schwarzette by TRS - Hologram & Permet UV,Rp85.000,,,8 terjual,5.0,Kab. Cirebon
HG 1/144 LGF-02 GUNDAM LFRITH L FRITH Bali Gundam hobby Corner Ori,Rp354.000,,,16 terjual,4.9,Denpasar
HGCE 1/144 HG Immortal Justice Gundam,Rp389.000,,,30+ terjual,5.0,Surabaya
HG Aerial Gundam Part | Runner C | 01-30 | Witch From Mercury | Bandai,Rp11.969,,,60+ terjual,5.0,Depok
Action Base 4 Clear for SD HG RG MG 1/100 1/144 Gundam Gunpla Stand ,Rp75.000,,,50+ terjual,4.8,Arisu Online Shop
TAMIYA SURFACER PRIMER SPRAY CAT MODEL KIT GUNDAM HG MG TA87042,Rp140.000,,,,,Surabaya
Box Display Produk Diecast Figure Akrilik Acrylic Custom Minimalis,Rp1.000,,,1jt+ terjual,5.0,Kab. Banyumas
MR CEMENT LEM GUNDAM MODEL KIT MG HG PG MC-124,Rp31.500,Rp40.000,,23 terjual,5.0,Surabaya
MR COLOR BLACK C2 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,9 terjual,5.0,Surabaya
MR CEMENT SP LEM GUNDAM MODEL KIT MG HG PG MC131,Rp75.000,,,70+ terjual,5.0,Surabaya
Stand Base Action Figure Gundam SD HG RG 1/144 SHF Base Lingkaran,Rp14.900,,,750+ terjual,4.9,Kab. Bekasi
IBO 1/144 HG Gundam Barbatos Lupus,Rp385.000,,,250+ terjual,4.8,Jakarta Barat
GUNDAM HG BLACK KNIGHT SQUAD SHI-VE A 66295,Rp445.500,,,2 terjual,5.0,Jakarta Utara
BANDAI Gundam HG 1/144 GP Rase Two Ten HGBD,Rp300.000,,,4 terjual,5.0,Kab. Tangerang
Water Slide Decal HG Gundam Calibarn by TRS Hologram & UV,Rp78.000,,,8 terjual,5.0,Kab. Cirebon
BANDAI 1/144 HGUC HG Narrative Gundam C Packs Pack [Clear Color],Rp280.000,,,3 terjual,5.0,Kab. Banyumas
Set Background Diorama untuk Gundam HG / RG / MG,Rp15.000,,,100+ terjual,4.9,Cimahi
Dynamic Stand SD HG Gundam,Rp29.900,,,19 terjual,4.9,Kab. Jember
HG IBO 1/144 Gundam Asmoday BANDAI,Rp300.000,,,5 terjual,,Medan
HG / HGCE 1/144 DESTROY GUNDAM,Rp2.000.000,,,5 terjual,5.0,Semarang
HG Nu Zeon / v-Zeon Gundam - HGBD:R BANDAI HGBDR Build Divers Re Rise,Rp360.000,,Cashback 5rb,1 terjual,5.0,Jakarta Barat
HG Gundam 00 Diver Arc,Rp495.000,,,4 terjual,5.0,Pontianak
BANDAI Plamo HG Gundam Heavyarms (Clear Color),Rp229.000,,,5 terjual,5.0,Jakarta Selatan
HG / HGCE 1/144 MIGHTY STRIKE FREEDOM GUNDAM,Rp530.000,,,100+ terjual,5.0,Semarang
HGWfM Gundam Calibarn The Witch from Mercury HG WfM,Rp105,,,30+ terjual,4.9,Kab. Bantul
HG 1/144 侍ノ弐 SENGOKU ASTRAY GUNDAM,Rp389.400,,,12 terjual,5.0,Denpasar
Stand base action figure gundam HG RG 1/144 ,Rp39.900,,,50+ terjual,5.0,Kab. Tangerang
Stand Base Action Figure Gundam MG 1/100 SD HG RG 1/144,Rp62.000,,,750+ terjual,4.9,Kab. Bekasi
BANDAI Gundam Calibarn HG  1/144 Original,Rp400.000,,,30+ terjual,5.0,Kab. Bandung
HG 1/144 Gundam Calibarn,Rp570.000,,,30+ terjual,5.0,Jakarta Barat
BANDAI 1/144 HG Gundam Astaroth Rinascimento (Iron Blooded Coating),Rp375.000,,,8 terjual,4.9,Kab. Banyumas
Stand Base Action Figure Gundam SD HG RG 1/144,Rp41.580,Rp42.000,,2rb+ terjual,4.9,Kab. Bekasi
HG 191 Revive RX-78-2 Gundam,Rp190.000,,,1rb+ terjual,5.0,Jakarta Barat
HG WfM Heindree Gundam Witch from Mercury HGWfM,Rp215.000,,,9 terjual,5.0,Kab. Bantul
 HGCE Immortal Justice Gundam HG CE Seed Freedom,Rp368.000,,,12 terjual,5.0,Kab. Bantul
Bandai HG 1/144 Gundam 00 Diver (Dive Into Dimension Clear) Limited,Rp189.000,Rp215.000,,2 terjual,5.0,Tegal
HGUC RX-78-2 GUNDAM REVIVE / HG 1/144 RX 78 2,Rp170.000,,,100+ terjual,4.9,Semarang
Stand Base Action Figure Gundam MG 1/100 NG SD HG RG 1/144,Rp62.000,,,50+ terjual,4.9,Kab. Bekasi
BANDAI Plamo HG Earthree Gundam [Dive Into Dimension Clear],Rp250.000,,,12 terjual,5.0,Jakarta Pusat
Bandai 1/144 RG HG system Base 001 hangar Gundam Ms Cage,Rp199.000,,,25 terjual,4.9,Bandung
BNIB/MISB BANDAI HG TWFM Gundam Calibarn 1/144,Rp395.000,,,5 terjual,5.0,Jakarta Pusat
HG Gundam Barbatos Lupus BANDAI,Rp450.000,,,1rb+ terjual,5.0,Kab. Bandung
HG Aerial Rebuild Gundam Part | Runner B | 01-29 | Bandai,Rp11.969,,,23 terjual,5.0,Depok
Beguir Pente Gundam HG The Witch From Mercury 12,Rp232.000,,,1 terjual,5.0,Kab. Bantul
HG / SD / Gundam related item Mystery Box,Rp149.999,,,11 terjual,4.6,Medan
MR COLOR WHITE C1 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,5 terjual,5.0,Surabaya
MR COLOR GERMAN GREY C40 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,2 terjual,5.0,Surabaya
MR COLOR PINK C63 CAT GUNDAM AIRBRUSH MODEL KIT MG HG PG,Rp26.500,,,1 terjual,5.0,Surabaya
MR COLOR NAVY BLUE C14 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,,,Surabaya
MR COLOR CLEAR RED C47 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,6 terjual,4.8,Surabaya
MR COLOR WHITE C1 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,5 terjual,5.0,Surabaya
MR CEMENT LEM GUNDAM MODEL KIT MG HG PG MC-124,Rp40.000,,,500+ terjual,4.9,Jakarta Utara
MR COLOR GERMAN GREY C40 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,2 terjual,5.0,Surabaya
SANDING PAPER MIO KERTAS AMPLAS 1200 AIRBRUSH MODEL KIT GUNDAM HG MG,Rp27.500,,,250+ terjual,5.0,Jakarta Utara
MR COLOR NAVY BLUE C14 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,,,Surabaya
Stand Base Action Figure Gundam BB SD SDW SDCS HG RG 1/144 Artikulasi V Ver.,Rp16.500,,,80+ terjual,5.0,Kab. Bekasi
HG Demi Barding Bandai Original Gundam 1/144 The Witch From Mercury,Rp275.000,,,10 terjual,5.0,Jakarta Selatan
HG Gundam Schwarzette 1/144 Bandai,Rp469.000,,,5 terjual,5.0,Bandung
HGAC GUNDAM HEAVYARMS 1/144 HG High Grade Ori BANDAI,Rp277.500,,,22 terjual,4.9,Surabaya
HG 1/144 Nu Gundam HWS,Rp389.999,,,1 terjual,5.0,Kab. Bantul
MR CEMENT DELUXE LEM GUNDAM MODEL KIT MG HG PG,Rp40.000,Rp45.000,,500+ terjual,5.0,Jakarta Utara
MR COLOR PINK C63 CAT GUNDAM AIRBRUSH MODEL KIT MG HG PG,Rp26.500,,,1 terjual,5.0,Surabaya
KOMPRESOR COMPRESSOR AIRBRUSH SPARMAX TC 610 H PLUS GUNDAM MG HG PG,Rp4.400.000,,,26 terjual,5.0,Jakarta Utara
MR COLOR CLEAR RED C47 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,6 terjual,4.8,Surabaya
AIRBRUSH IWATA HPBR HP-BR 0.3MM AIR BRUSH MODEL KIT GUNDAM HG MG PG,Rp1.900.000,,,3 terjual,5.0,Jakarta Utara
hg gundam jiyan altron bandai,Rp240.000,,,4 terjual,5.0,Surabaya
HG Gundam Pharact - The Witch From Mercury BANDAI,Rp349.000,,,10 terjual,5.0,Jakarta Barat
Action Base untuk Display Stand SHF SD HG / RG Gundam Action figure,Rp15.369,,,250+ terjual,5.0,Kab. Tangerang
HG Alus Earthree Gundam HGBD HGBD:R Bandai Gunpla Build Divers Rerise,Rp275.000,,,22 terjual,5.0,Jakarta Selatan
HG OO 00 1/144 GN-001 Gundam Exia BANDAI,Rp298.000,,,60+ terjual,5.0,Jakarta Barat
HG IBO 1/144 Gundam Gremory,Rp295.000,,,4 terjual,5.0,Medan
HG Gelgoog Menace Lunamaria Hawke Custom 1/144  HGCE CE Cosmic Era Gundam Seed Freedom,Rp485.000,,,14 terjual,5.0,Kab. Bantul
Gundam HG 1/144 Kamiki Burning Gundam Original Bandai,Rp385.000,,,1 terjual,,Kab. Bandung
(Premium Bandai) HG 1/144 Gundam rose,Rp650.000,,,2 terjual,5.0,Banjarmasin
Water Slide Decal HG Gundam Pharact by G-rework - Original,Rp115.000,,,2 terjual,5.0,Kab. Cirebon
MR COLOR COBALT BLUE C80 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,2 terjual,,Surabaya
MR WHITE PUTTY DEMPUL GUNDAM MODEL KIT MG HG PG P118,Rp44.000,,,100+ terjual,5.0,Jakarta Utara
MR CLEAR COLOR GREEN GX104 CAT GUNDAM MODEL KIT MG HG PG,Rp45.000,,,3 terjual,5.0,Surabaya
MR FINISHING SURFACER 1500 BLACK CAT PRIMER GUNDAM MODEL KIT MG HG PG,Rp72.000,,,1rb+ terjual,5.0,Jakarta Utara
MR COLOR GX METAL GREEN 205 CAT GUNDAM AIRBRUSH MODEL KIT MG HG PG,Rp45.000,,,1 terjual,5.0,Surabaya
HG Aerial Gundam Part | Runner A | 01-29 | Witch From Mercury | Bandai,Rp11.969,,,50+ terjual,5.0,Depok
HG 1/144 Gundam The Origin RCX 76 02 Guncannon First Type - Bandai,Rp270.000,,,1 terjual,5.0,Makassar
BANDAI Plamo HG 1/144 Gundam L.O.Booster,Rp839.000,,,3 terjual,5.0,Jakarta Pusat
HG RX-105 Ξ Gundam / Xi Gundam - HGUC 1/144 BANDAI,Rp980.000,,,8 terjual,5.0,Jakarta Barat
BANDAI Gundam HG 1/144 Civilian Astray DSSD 0148833 60633,Rp225.000,,,9 terjual,5.0,Jakarta Utara
HG Rising Freedom Gundam Bandai Original,Rp420.000,,,22 terjual,4.8,Kab. Bantul
HG MIRASOUL FLIGHT UNIT GUNDAM AERIAL,Rp250.000,,,50+ terjual,5.0,Jakarta Barat
HG 1/144 HGUC AMS-123X-X Moon Gundam Neo Zeon Prototype Mobile Suit,Rp625.000,,,40+ terjual,5.0,Jakarta Barat
HG 1/144 Gundam HG Aerial - Bandai 063030,Rp549.000,,,100+ terjual,4.9,Kab. Bogor
HG Narrative Gundam C-Packs,Rp335.000,,,1 terjual,,Jakarta Barat
MR SURFACER 1200 GREY CAT PRIMER GUNDAM MODEL KIT MG HG PG,Rp55.000,,,500+ terjual,5.0,Jakarta Utara
MR COLOR YELLOW FLUORESCENT C172 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,1 terjual,5.0,Surabaya
KOMPRESOR COMPRESSOR AIRBRUSH SPARMAX ARISM MINI BLUE GUNDAM MG HG PG,Rp2.000.000,,,40+ terjual,4.9,Jakarta Utara
MR COLOR GX METAL PURPLE 206 CAT GUNDAM AIRBRUSH MODEL KIT MG HG PG,Rp45.000,,,1 terjual,,Surabaya
MR CEMENT SPB LEM GUNDAM MODEL KIT MG HG PG MC132,Rp55.000,Rp57.000,,100+ terjual,5.0,Jakarta Utara
hg 1/144 load astray double rebake gundam build divers re rise,Rp292.000,,,1 terjual,4.0,Medan
BANDAI 1/144 HG Susanowo GNX-Y901TW - 00 Gundam,Rp260.000,,,4 terjual,,Kab. Banyumas
Bandai HG 1/144 Jigen Build Knuckles (round) hand tangan hands gundam,Rp149.000,,,5 terjual,5.0,Bandung
HOBBY MIO SAW Stainless Steel- Gergaji Mini - Tools Gundam MG HG RG SD,Rp45.000,,,100+ terjual,5.0,Kab. Bandung
HG 1/144 KMK-B01 KAMIKI BURNING GUNDAM,Rp424.800,,,5 terjual,5.0,Denpasar
HG Gundam Aerial Permet Score Six Witch From Mercury P-BANDAI Limited,Rp649.000,,,2 terjual,5.0,Jakarta Barat
HG 1/144 Gundam Lfrith The Witch From Mercury Bandai,Rp398.000,,,90+ terjual,5.0,Jakarta Barat
HG Gundam F91 After Image Color Expo Limited,Rp545.000,,,1 terjual,5.0,Jakarta Selatan
HGBD HG GUNDAM AGEII MAGNUM,Rp220.000,,,7 terjual,5.0,Surabaya
HG GUNDAM 00 SKY MOEBIUS,Rp400.000,,,2 terjual,5.0,Surabaya
hg hgce freedom gundam vs force impulse metalic gloss limited set,Rp650.000,,,,,Bandar Lampung
HG 1/144 LM312V04 VICTORY GUNDAM BANDAI,Rp212.400,,,12 terjual,5.0,Denpasar
HG 1/144 Gundam Aerial,Rp320.000,,,4 terjual,5.0,Medan
HOBBY MIO ACTION FIGURE DISPLAY BASE BLACK - GUNDAM MG HG RG SD,Rp120.000,,,50+ terjual,5.0,Kab. Bandung
HGUC 1/144 HG Nu v Gundam RX-93 Bandai,Rp385.000,,,1 terjual,5.0,Jakarta Pusat
HG SERAVEE GUNDAM SCHEHERAZADE,Rp249.000,,,1 terjual,5.0,Kab. Bandung
1/144 HG Shenlong Gundam,Rp300.000,,,2 terjual,5.0,Kab. Gresik
HG 1/144 Flauros Gundam,Rp237.000,,,2 terjual,4.0,Jakarta Barat
Water Slide Decal Gundam The Witch From Mercury Aerial HG Arisu Decal,Rp48.000,,,100+ terjual,4.9,Arisu Online Shop
Water Slide Decal Gundam OO Raiser Seven Sword 00 Diver HG RG 1/144,Rp48.000,,,40+ terjual,5.0,Arisu Online Shop
Bandai HG IBO 1/144 MS Option set 6 seri Gundam barbatos lupus,Rp279.000,,,15 terjual,4.7,Bandung
HG 1/144 PFF-X7II/U7 URAVEN GUNDAM,Rp295.000,,,30+ terjual,5.0,Denpasar
HG 1/144 HGCE Aile Strike Gundam,Rp315.000,,,40+ terjual,4.9,Jakarta Barat
HG 1/144 HGCE ZGMF-X10A Freedom Gundam (Revive),Rp455.000,,,60+ terjual,4.9,Jakarta Barat
HG 1/144 Gundam Astray Red Frame Seed Bandai,Rp285.000,,,27 terjual,5.0,Jakarta Barat
HG 1/144 Gundam Exia. Original Bandai,Rp210.000,,,4 terjual,5.0,Jakarta Barat
BANDAI Plamo HG Gundam Perfect Strike Rouge,Rp419.000,,,3 terjual,,Jakarta Selatan
HG AGE G-EXES JACKEDGES GUNDAM,Rp235.000,,,1 terjual,5.0,Kab. Bandung
HG 1/144 HGBD:R Core Gundam Real Type Color Marsfour Unit Bandai,Rp298.000,,,27 terjual,4.9,Jakarta Barat
HGCE Rising Freedom Gundam / HG Rising Freedom Gundam,Rp435.000,,,15 terjual,5.0,Jakarta Barat
gundam bandai hg,Rp260.000,,,13 terjual,5.0,Jakarta Utara
HG 1/144 MS-14JG GELGOOG JAGER Bali Gundam Hobby Corner Bandai Ori,Rp247.800,,,2 terjual,5.0,Denpasar
HG 1/144 HGGBM Gundam 00 OO Diver Arc Build Metaverse Bandai Namco,Rp545.000,,,3 terjual,5.0,Jakarta Barat
HG 1/144 HGCE DESTINY GUNDAM ZGMF-X42S Seed BANDAI,Rp475.000,,,100+ terjual,4.9,Jakarta Barat
HG XM-XX Ghost Gundam ,Rp1.150.000,,,3 terjual,5.0,Jakarta Barat
MR COLOR LIGHT BLUE RLM76 C117 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,1 terjual,5.0,Surabaya
TAMIYA SURFACER PRIMER SPRAY CAT MODEL KIT GUNDAM HG MG TA87042,Rp140.000,,,23 terjual,5.0,Jakarta Utara
MR COLOR BLACK GREY RLM66 C116 CAT GUNDAM MODEL KIT MG HG PG,Rp26.500,,,1 terjual,5.0,Surabaya
MR MARK SOFTER LEM DECAL GUNDAM MODEL KIT MG HG PG,Rp40.000,Rp50.000,,750+ terjual,5.0,Jakarta Utara
MR COLOR THINNER 250 THINNER GUNDAM MODEL KIT MG HG PG T103,Rp108.000,,,8 terjual,5.0,Surabaya
